R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id controlsBar
id debugVisibilitySwitch
id permissionBanner
id toggleBlockingButton
id toggleModeButton
id togglePauseButton
id zoneDeleteButton
id zoneEditorView
id zoneEnabledSwitch
id zoneLabel
id zoneList
layout activity_main
layout item_zone
mipmap ic_launcher
mipmap ic_launcher_round
string action_disable
string action_pause
string action_resume
string add_zone
string app_name
string debug_show_zones
string grant_overlay_permission
string notif_channel_name
string notif_text
string notif_text_paused
string notif_title
string pause_blocking
string resume_blocking
string start_blocking
string stop_blocking
style Theme.TouchBlocker
